Actual Seniority,Predicted Seniority
Junior,mid
Junior,senior
Junior,junior
Junior,junior
Junior,mid
Mid,mid
Mid,mid
Mid,senior
Junior,junior
Mid,senior
Senior,senior
Junior,mid
Junior,junior
Junior,junior
Mid,mid
Senior,senior
Junior,junior
Mid,mid
Senior,senior
Mid,mid
Junior,junior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Senior,senior
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,junior
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,senior
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,junior
Mid,mid
Mid,mid
Mid,mid
Mid,junior
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Mid,mid
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,mid
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,mid
Junior,mid
Junior,mid
Junior,senior
Junior,junior
Junior,mid
Junior,mid
Junior,mid
Junior,junior
Junior,senior
Junior,mid
Junior,junior
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,senior
Junior,mid
Junior,mid
Junior,mid
Junior,mid
Junior,junior
Junior,junior
Junior,junior
Junior,mid
Junior,junior
Junior,mid
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,junior
Junior,mid
Junior,junior
Junior,junior
Junior,mid
Senior,senior
Mid,mid
Senior,mid
Senior,junior
Senior,mid
Mid,mid
Junior,junior
Junior,junior
Mid,mid
Mid,junior
Senior,junior
Senior,senior
Senior,junior
Junior,junior
Junior,senior
Mid,mid
Senior,junior
Senior,mid
Junior,mid
Junior,mid
Mid,junior
Mid,mid
Senior,junior
Senior,mid
Senior,mid
Junior,junior
Junior,mid
Mid,mid
Mid,senior
Senior,junior
Senior,mid
Senior,senior
Junior,junior
Junior,mid
Mid,mid
Senior,junior
Senior,mid
Senior,senior
Junior,junior
Junior,mid
Mid,senior
Senior,mid
Senior,mid
Junior,junior
Junior,junior
Mid,mid
Senior,mid
Senior,senior
Junior,junior
Junior,mid
Mid,mid
Mid,senior
Senior,mid
Senior,mid
Junior,junior
Junior,mid
Junior,senior
Mid,mid
Senior,junior
Senior,mid
Senior,mid
,
